,ΨΔ 38: Ανάλυση Συνεπειών Ρύθμισης,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Labels,,,,,,,,,,,,,,,
S/N,Τρέχουσα Ονομασία/Τίτλος Πεδίου,Επιθυμητή Ονομασία/Τίτλος Πεδίου ,,,,,,,,,,,,,,
1,Τίτλος αξιολογούμενης ρύθμισης,Τίτλος σχεδίου νόμου,ΠΙΝΑΚΑΣ ΠΕΡΙΕΧΟΜΕΝΩΝ                 (ΑΡΧΙΚΗ ΣΕΛΙΔΑ),,,,,,,,,,,,,
2,Επισπεύδων φορέας,Επισπεύδον Υπουργείο,,,,,,,,,,,,,,
3,Ρύθμιση την οποία αφορά,Τίτλος αξιολογούμενης ρύθμισης,,,,,,,,,,,,,,
4,Αιτιολογική έκθεση,Αιτιολογική έκθεση,,,,,,,,,,,,,,
5,Η «ταυτότητα» της αξιολογούμενης ρύθμισης,Η «ταυτότητα» της αξιολογούμενης ρύθμισης (πεδία 1-3),,,,,,,,,,,,,,
6,Η αναγκαιότητα της αξιολογούμενης ρύθμισης ,Η αναγκαιότητα της αξιολογούμενης ρύθμισης (πεδίο 4),,,,,,,,,,,,,,
7,Η αναγκαιότητα της αξιολογούμενης ρύθμισης ,Η αναγκαιότητα της αξιολογούμενης ρύθμισης (πεδίο 5),,,,,,,,,,,,,,
8,Συναφείς πρακτικές,Συναφείς πρακτικές (πεδίο 6),,,,,,,,,,,,,,
9,Στόχοι αξιολογούμενης ρύθμισης ,Στόχοι αξιολογούμενης ρύθμισης (πεδία 7-8),,,,,,,,,,,,,,
10,Ειδικότεροι στόχοι ανάλογα με τον τομέα νομοθέτησης,Ειδικότεροι στόχοι ανάλογα με τον τομέα νομοθέτησης (πεδίο 9),,,,,,,,,,,,,,
11,Ψηφιακή διακυβέρνηση ,Ψηφιακή διακυβέρνηση (πεδία 10-13),,,,,,,,,,,,,,
12,Κατ’άρθρο ανάλυση αξιολογούμενης ρύθμισης ,Κατ’άρθρο ανάλυση αξιολογούμενης ρύθμισης (πεδίο 14),,,,,,,,,,,,,,
13,Έκθεση του άρθρου 75 παρ. 1 και 2 του Συντάγματος,Έκθεση Γενικού Λογιστηρίου του Κράτους (άρθρο 75 παρ. 1 ή 2 του Συντάγματος),,,,,,,,,,,,,,
14,Έκθεση Γενικού Λογιστηρίου του Κράτους ,Συνοπτική ανάλυση των άρθρων της αξιολογούμενης ρύθμισης (πεδίο 15),,,,,,,,,,,,,,
15,Οικονομικά αποτελέσματα επί του Κρατικού Προϋπολογισμού ή/και επί του προϋπολογισμού του/των αρμόδιου/ων φορέα/ων ,Οικονομικά αποτελέσματα επί του Κρατικού Προϋπολογισμού ή/και επί του προϋπολογισμού του/των αρμόδιου/ων φορέα/ων (πεδίο 16),,,,,,,,,,,,,,
16,Β. Έκθεση του άρθρου 75 παρ. 1 και 2 του Συντάγματος,Β. Έκθεση Γενικού Λογιστηρίου του Κράτους (άρθρο 75 παρ. 1 ή 2 του Συντάγματος),ΕΣΩΤΕΡΙΚΗ ΣΕΛΙΔΑ,,,,,,,,,,,,,
17,Έκθεση Γενικού Λογιστηρίου του Κράτους ,-,,,,,,,,,,,,,,
18,Στο σχέδιο νόμου του Υπουργείου,Στο σχέδιο νόμου ή στην τροπολογία επί του σχεδίου νόμου,,,,,,,,,,,,,,
19,ή επί τροπολογίας στο σχέδιο νόμου του Υπουργείου,του Υπουργείου,,,,,,,,,,,,,,
20,15.Συνοπτική ανάλυση των άρθρων της αξιολογούμενης ρύθμισης,15.Συνοπτική ανάλυση των άρθρων της αξιολογούμενης ρύθμισης,,"ΣΤΟΝ ΤΙΤΛΟ ""15.Συνοπτική ανάλυση των άρθρων της αξιολογούμενης ρύθμισης"" ΠΙΟ ΜΕΓΑΛΑ ΓΡΑΜΜΑΤΑ ΟΜΟΙΑ ΜΕ ΤΙΤΛΟ ""16. Οικονομικά αποτελέσματα ….""",,,,,,,,,,,,
22,16. Οικονομικά αποτελέσματα επί του Κρατικού Προϋπολογισμού ή/και επί του προϋπολογισμού του/των αρμόδιου/ων φορέα/ων ,16. Οικονομικά αποτελέσματα επί του Κρατικού Προϋπολογισμού ή/και επί του προϋπολογισμού του/των αρμόδιου/ων φορέα/ων ,,,,,,,,,,,,,,
21,Ο/Η ΥΠΟΓΡΑΦΩΝ ΓΕΝΙΚΟΣ ΔΙΕΥΘΥΝΤΗΣ,Ο/Η ΥΠΟΓΡΑΦΩΝ/ΟΥΣΑ ΓΕΝΙΚΟΣ/Η ΔΙΕΥΘΥΝΤΗΣ/ΡΙΑ,,,,,,,,,,,,,,
23,Ειδική Έκθεση (άρθρο 75 παρ. 3 του Συντάγματος),Ειδική Έκθεση (άρθρο 75 παρ. 3 του Συντάγματος),ΠΙΝΑΚΑΣ ΠΕΡΙΕΧΟΜΕΝΩΝ                 (ΑΡΧΙΚΗ ΣΕΛΙΔΑ),,,,,,,,,,,,,
24,Οικονομικά αποτελέσματα ,Οικονομικά αποτελέσματα (πεδίο 17),,,,,,,,,,,,,,
25,Γ. Ειδική Έκθεση,Γ. Ειδική Έκθεση (άρθρο 75 παρ. 3 του Συντάγματος),ΕΣΩΤΕΡΙΚΗ ΣΕΛΙΔΑ,,,,,,,,,,,,,
26,Στο σχέδιο νόμου του Υπουργείου,Στο σχέδιο νόμου ή στην τροπολογία επί του σχεδίου νόμου,,,,,,,,,,,,,,
28,ή επί τροπολογίας στο σχέδιο νόμου του Υπουργείου,του Υπουργείου,,,,,,,,,,,,,,
29,17. Οικονομικά αποτελέσματα ,17. Οικονομικά αποτελέσματα ,,,,,,,,,,,,,,
30,Έκθεση γενικών συνεπειών,Έκθεση γενικών συνεπειών,ΠΙΝΑΚΑΣ ΠΕΡΙΕΧΟΜΕΝΩΝ                 (ΑΡΧΙΚΗ ΣΕΛΙΔΑ),,,,,,,,,,,,,
31,Οφέλη αξιολογούμενης ρύθμισης,Οφέλη αξιολογούμενης ρύθμισης (πεδίο 18),,,,,,,,,,,,,,
32,Κόστος αξιολογούμενης ρύθμισης,Κόστος αξιολογούμενης ρύθμισης (πεδίο 19),,,,,,,,,,,,,,
33,Κόστος αξιολογούμενης ρύθμισης,Κίνδυνοι αξιολογούμενης ρύθμισης (πεδίο 20),,,,,,,,,,,,,,
34,Γνώμες ή πορίσματα αρμόδιων υπηρεσιών και ανεξάρτητων αρχών,Γνώμες ή πορίσματα αρμόδιων υπηρεσιών και ανεξάρτητων αρχών (πεδίο 21),,,,,,,,,,,,,,
35,Δ. Έκθεση γενικών συνεπειών,Δ. Έκθεση γενικών συνεπειών,ΕΣΩΤΕΡΙΚΗ ΣΕΛΙΔΑ,,,,,,,,,,,,,
36,18. Οφέλη αξιολογούμενης ρύθμισης,18. Οφέλη αξιολογούμενης ρύθμισης,,,,,,,,,,,,,,
37,19. Κόστος αξιολογούμενης ρύθμισης,19. Κόστος αξιολογούμενης ρύθμισης,,,,,,,,,,,,,,
38,20. Κίνδυνοι αξιολογούμενης ρύθμισης,20. Κίνδυνοι αξιολογούμενης ρύθμισης,,,,,,,,,,,,,,
39,21. Γνώμες ή πορίσματα αρμόδιων υπηρεσιών και ανεξάρτητων αρχών,21. Γνώμες ή πορίσματα αρμόδιων υπηρεσιών και ανεξάρτητων αρχών,,ΜΕΓΑΛΥΤΕΡΑ ΓΡΑΜΜΑΤΑ ΣΤΟΝ ΤΙΤΛΟ 21 (ΒΛ. ΤΙΤΛΟΥΣ 18-20),,,,,,,,,,,,
40,Έκθεση διαβούλευσης,Έκθεση διαβούλευσης,ΠΙΝΑΚΑΣ ΠΕΡΙΕΧΟΜΕΝΩΝ                 (ΑΡΧΙΚΗ ΣΕΛΙΔΑ),,,,,,,,,,,,,
41,Διαβούλευση κατά τη διάρκεια της νομοπαρασκευαστικής διαδικασίας από την έναρξη κατάρτισης της αξιολογούμενης ρύθμισης μέχρι την υπογραφή από τους συναρμόδιους Υπουργούς.,Διαβούλευση κατά τη διάρκεια της νομοπαρασκευαστικής διαδικασίας από την έναρξη κατάρτισης της αξιολογούμενης ρύθμισης μέχρι την υπογραφή από τους συναρμόδιους Υπουργούς (πεδίο 22),,,,,,,,,,,,,,
42,Σχόλια στο πλαίσιο της διαβούλευσης μέσω της ηλεκτρονικής πλατφόρμας www.opengov.gr . ,Σχόλια στο πλαίσιο της διαβούλευσης μέσω της ηλεκτρονικής πλατφόρμας www.opengov.gr (πεδίο 23) ,,,,,,,,,,,,,,
43,Ε. Έκθεση διαβούλευσης,Ε. Έκθεση διαβούλευσης,ΕΣΩΤΕΡΙΚΗ ΣΕΛΙΔΑ,,,,,,,,,,,,,
44,22. Διαβούλευση κατά τη διάρκεια της νομοπαρασκευαστικής διαδικασίας από την έναρξη κατάρτισης της αξιολογούμενης ρύθμισης μέχρι την υπογραφή από τους συναρμόδιους Υπουργούς.,22. Διαβούλευση κατά τη διάρκεια της νομοπαρασκευαστικής διαδικασίας από την έναρξη κατάρτισης της αξιολογούμενης ρύθμισης μέχρι την υπογραφή από τους συναρμόδιους Υπουργούς.,,,,,,,,,,,,,,
45,23. Σχόλια στο πλαίσιο της διαβούλευσης μέσω της ηλεκτρονικής πλατφόρμας www.opengov.gr (ηλεκτρονική επισύναψη της έκθεσης). ,23. Σχόλια στο πλαίσιο της διαβούλευσης μέσω της ηλεκτρονικής πλατφόρμας www.opengov.gr (ηλεκτρονική επισύναψη της έκθεσης). ,,,,,,,,,,,,,,
46,"επί των γενικών αρχών (""επί της αρχής"") της αξιολογούμενης ρύθμισης","επί των γενικών αρχών (""επί της αρχής"") της αξιολογούμενης ρύθμισης",,,,,,,,,,,,,,
47,Έκθεση νομιμότητας,Έκθεση νομιμότητας,ΠΙΝΑΚΑΣ ΠΕΡΙΕΧΟΜΕΝΩΝ                 (ΑΡΧΙΚΗ ΣΕΛΙΔΑ),,,,,,,,,,,,,
48,Συναφείς συνταγματικές διατάξεις,Συναφείς συνταγματικές διατάξεις (πεδίο 24),,,,,,,,,,,,,,
49,Ενωσιακό δίκαιο,Ενωσιακό δίκαιο (πεδίο 25),,,,,,,,,,,,,,
50,Συναφείς διατάξεις διεθνών συνθηκών ή συμφωνιών,Συναφείς διατάξεις διεθνών συνθηκών ή συμφωνιών (πεδίο 26),,,,,,,,,,,,,,
51,"Συναφής νομολογία των ανωτάτων και άλλων εθνικών δικαστηρίων, καθώς και αποφάσεις Ανεξάρτητων Αρχών","Συναφής νομολογία των ανωτάτων και άλλων εθνικών δικαστηρίων, καθώς και αποφάσεις Ανεξάρτητων Αρχών (πεδίο 27)",,,,,,,,,,,,,,
52,Συναφής ευρωπαϊκή και διεθνής νομολογία,Συναφής ευρωπαϊκή και διεθνής νομολογία (πεδίο 28),,,,,,,,,,,,,,
53,Στ. Έκθεση νομιμότητας,Στ. Έκθεση νομιμότητας,ΕΣΩΤΕΡΙΚΗ ΣΕΛΙΔΑ,,,,,,,,,,,,,
54,24. Συναφείς συνταγματικές διατάξεις,24. Συναφείς συνταγματικές διατάξεις,,ΜΕΓΑΛΥΤΕΡΑ ΓΡΑΜΜΑΤΑ ΣΤΟΥΣ ΤΙΤΛΟΥΣ 24 - 28 (ΒΛ. ΠΑΡΟΜΟΙΟΥΣ ΤΙΤΛΟΥΣ),,,,,,,,,,,,
55,25. Ενωσιακό δίκαιο,25. Ενωσιακό δίκαιο,,,,,,,,,,,,,,
56,26. Συναφείς διατάξεις διεθνών συνθηκών ή συμφωνιών,26. Συναφείς διατάξεις διεθνών συνθηκών ή συμφωνιών,,,,,,,,,,,,,,
57,"27. Συναφής νομολογία των ανωτάτων και άλλων εθνικών δικαστηρίων, καθώς και αποφάσεις Ανεξάρτητων Αρχών","27. Συναφής νομολογία των ανωτάτων και άλλων εθνικών δικαστηρίων, καθώς και αποφάσεις Ανεξάρτητων Αρχών",,,,,,,,,,,,,,
58,28. Συναφής ευρωπαϊκή και διεθνής νομολογία,28. Συναφής ευρωπαϊκή και διεθνής νομολογία,,,,,,,,,,,,,,
59,Πίνακας τροποποιούμενων ή καταργούμενων διατάξεων,Πίνακας τροποποιούμενων ή καταργούμενων διατάξεων,ΠΙΝΑΚΑΣ ΠΕΡΙΕΧΟΜΕΝΩΝ                 (ΑΡΧΙΚΗ ΣΕΛΙΔΑ),,,,,,,,,,,,,
60,Τροποποίηση – αντικατάσταση – συμπλήρωση διατάξεων,Τροποποίηση – αντικατάσταση – συμπλήρωση διατάξεων (πεδίο 29),,,,,,,,,,,,,,
58,Κατάργηση διατάξεων,Κατάργηση διατάξεων (πεδίο 30),,,,,,,,,,,,,,
59,Ζ. Πίνακας τροποποιούμενων ή καταργούμενων διατάξεων,Ζ. Πίνακας τροποποιούμενων ή καταργούμενων διατάξεων,ΕΣΩΤΕΡΙΚΗ ΣΕΛΙΔΑ,,,,,,,,,,,,,
60,29. Τροποποίηση – αντικατάσταση – συμπλήρωση διατάξεων,29. Τροποποίηση – αντικατάσταση – συμπλήρωση διατάξεων,,"ΣΤΟΝ ΤΙΤΛΟ ""29. Τροποποίηση - αντικατάσταση - συμπλήρωση διατάξεων"" ΠΙΟ ΜΕΓΑΛΑ ΓΡΑΜΜΑΤΑ (ΒΛ. ΠΑΡΟΜΟΙΟΥΣ ΤΙΤΛΟΥΣ) ΚΑΙ ΝΑ ΕΙΝΑΙ ΕΚΤΟΣ ΠΙΝΑΚΑ",,,,,,,,,,,,
61,30. Κατάργηση διατάξεων,30. Κατάργηση διατάξεων,,"ΣΤΟΝ ΤΙΤΛΟ ""30. Κατάργηση διατάξεων"" ΠΙΟ ΜΕΓΑΛΑ ΓΡΑΜΜΑΤΑ (ΒΛ. ΠΑΡΟΜΟΙΟΥΣ ΤΙΤΛΟΥΣ) ΚΑΙ ΝΑ ΕΙΝΑΙ ΕΚΤΟΣ ΠΙΝΑΚΑ",,,,,,,,,,,,
62,Έκθεση εφαρμογής της ρύθμισης,Έκθεση εφαρμογής της ρύθμισης,ΠΙΝΑΚΑΣ ΠΕΡΙΕΧΟΜΕΝΩΝ                 (ΑΡΧΙΚΗ ΣΕΛΙΔΑ),,,,,,,,,,,,,
63,Συναρμοδιότητα Υπουργείων / υπηρεσιών / φορέων,Συναρμοδιότητα Υπουργείων / υπηρεσιών / φορέων (πεδίο 31),,,,,,,,,,,,,,
64,Έκδοση κανονιστικών πράξεων και εγκυκλίων,Έκδοση κανονιστικών πράξεων και εγκυκλίων (πεδία 32),,,,,,,,,,,,,,
65,"Ανάγκη σύστασης νέου νομικού προσώπου, ανώνυμης εταιρίας ή δημόσιας υπηρεσίας","Ανάγκη σύστασης νέου νομικού προσώπου, ανώνυμης εταιρίας ή δημόσιας υπηρεσίας (πεδία 33-36)",,,,,,,,,,,,,,
66,"Στοιχεία νέου νομικού προσώπου, ανώνυμης εταιρίας ή δημόσιας υπηρεσίας","Στοιχεία νέου νομικού προσώπου, ανώνυμης εταιρίας ή δημόσιας υπηρεσίας  (πεδία 37-40)",,,,,,,,,,,,,,
67,Η. Έκθεση εφαρμογής της ρύθμισης,Η. Έκθεση εφαρμογής της ρύθμισης,ΕΣΩΤΕΡΙΚΗ ΣΕΛΙΔΑ,,,,,,,,,,,,,
68,31. Συναρμοδιότητα Υπουργείων / υπηρεσιών / φορέων,31. Συναρμοδιότητα Υπουργείων / υπηρεσιών / φορέων,,ΣΤΟΝ ΤΙΤΛΟ 31 ΠΙΟ ΜΕΓΑΛΑ ΓΡΑΜΜΑΤΑ (ΒΛ. ΠΑΡΟΜΟΙΟΥΣ ΤΙΤΛΟΥΣ) ΚΑΙ ΝΑ ΕΙΝΑΙ ΕΚΤΟΣ ΠΙΝΑΚΑ,,,,,,,,,,,,
69,32. Έκδοση κανονιστικών πράξεων και εγκυκλίων,32. Έκδοση κανονιστικών πράξεων και εγκυκλίων,,ΣΤΟΝ ΤΙΤΛΟ 32 ΠΙΟ ΜΕΓΑΛΑ ΓΡΑΜΜΑΤΑ (ΒΛ. ΠΑΡΟΜΟΙΟΥΣ ΤΙΤΛΟΥΣ) ΚΑΙ ΝΑ ΕΙΝΑΙ ΕΚΤΟΣ ΠΙΝΑΚΑ,,,,,,,,,,,,
,ΤΑ ΥΠΟΛΟΙΠΑ ΠΕΔΙΑ 32 - 40 ΩΣ ΕΧΟΥΝ,,,,,,,,,,,,,,,
…,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Tooltips,,,,,,,,,,,,,,,
S/N,fieldId,Όνομα πεδίου,Κείμενο tooltip,,,,,,,,,,,,,
1,,Τίτλος αξιολογούμενης ρύθμισης Τίτλος σχεδίου νόμου,Ο τίτλος πρέπει να είναι μοναδικός,,,,,,,,,,,,,
2,,Αρχική καταχώρηση,Συμπληρώνεται αυτόματα,,,,,,,,,,,,,
3,,Επισπεύδον φορέας Επισπεύδον Υπουργείο,Επισπεύδον Υπουργείο ,,,,,,,,,,,,,
4,,Ρύθμιση την οποία αφορά Τίτλος αξιολογούμενης ρύθμισης,"Αν δεν αφορά συγκεκριμένη ρύθμιση του νομοσχεδίου, το πεδίο παραμένει κενό. ",,,,,,,,,,,,,
5,,Στοιχεία επικοινωνίας,"Αρμόδια υπηρεσία Υπουργείου, τηλέφωνο, e-mail κ.ο.κ.",,,,,,,,,,,,,
6,,Κατάλογος τομέων νομοθέτησης,,,,,,,,,,,,,,
,,Επιλέξατε από τον παρακάτω κατάλογο τον τομέα ή τους τομείς νομοθέτησης στους οποίους αφορούν οι βασικές διατάξεις της αξιολογούμενης ρύθμισης,Ανάλογα με τις επιλογές σας εμφανίζονται οι αντίστοιχοι πίνακες προς συμπλήρωση στο πεδίο 9 «Ειδικότεροι στόχοι ανάλογα με τον τομέα νομοθέτησης».  ,,,,,,,,,,,,,
7,,ΕΚΠΑΙΔΕΥΣΗ - ΠΟΛΙΤΙΣΜΟΣ,Τομέας νομοθέτησης επί θεμάτων Υπουργείου Παιδείας & Θρησκευμάτων και Υπουργείου Πολιτισμού & Αθλητισμού.,,,,,,,,,,,,,
8,,ΕΘΝΙΚΗ ΑΜΥΝΑ - ΕΞΩΤΕΡΙΚΗ ΠΟΛΙΤΙΚΗ,Τομέας νομοθέτησης επί θεμάτων Υπουργείου Εθνικής Άμυνας και Υπουργείου Εξωτερικών.,,,,,,,,,,,,,
9,,ΟΙΚΟΝΟΜΙΚΗ / ΔΗΜΟΣΙΟΝΟΜΙΚΗ / ΦΟΡΟΛΟΓΙΚΗ ΠΟΛΙΤΙΚΗ,Τομέας νομοθέτησης επί θεμάτων Υπουργείου Οικονομικών.,,,,,,,,,,,,,
10,,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ,Τομέας νομοθέτησης επί θεμάτων Υπουργείου Εργασίας και Κοινωνικών Υποθέσεων και Υπουργείου Υγείας.,,,,,,,,,,,,,
11,,ΔΗΜΟΣΙΑ ΔΙΟΙΚΗΣΗ - ΔΗΜΟΣΙΑ ΤΑΞΗ - ΔΙΚΑΙΟΣΥΝΗ,"Τομέας νομοθέτησης επί θεμάτων Υπουργείου Εσωτερικών, Υπουργείου Ψηφιακής Διακυβέρνησης, Υπουργείου Προστασίας του Πολίτη και Υπουργείου Δικαιοσύνης",,,,,,,,,,,,,
12,,ΑΝΑΠΤΥΞΗ - ΕΠΕΝΔΥΤΙΚΗ ΔΡΑΣΤΗΡΙΟΤΗΤΑ,"Τομέας νομοθέτησης επί θεμάτων Υπουργείου Ανάπτυξης & Επενδύσεων, Υπουργείου Περιβάλλοντος & Ενέργειας, Υπουργείου Υποδομών & Μεταφορών, Υπουργείου Ναυτιλίας & Νησιωτικής Πολιτικής, Υπουργείου Αγροτικής Ανάπτυξης & Τροφίμων και Υπουργείου Τουρισμού.",,,,,,,,,,,,,
,,Α. Αιτιολογική έκθεση,,,,,,,,,,,,,,
