,ΨΔ 38: Ανάλυση Συνεπειών Ρύθμισης,,,,,,,,,,,,,,,
13,,1. Ποιο ζήτημα αντιμετωπίζει η αξιολογούμενη ρύθμιση,,Εντοπίζεται και καταγράφεται το ζήτημα που επιδιώκει να αντιμετωπίσει η αξιολογούμενη ρύθμιση (συνιστάται η αποφυγή ιστορικής αναδρομής).,,,,,,,,,,,,
14,,2. Γιατί αποτελεί πρόβλημα,,Προσδιορίζονται οι λόγοι που επιβάλλουν την αντιμετώπιση του ζητήματος / Αναφορά στις συγκεκριμένες δυσμενείς συνέπειες που προκαλούνται ή θα προκληθούν μελλοντικά αν δεν ρυθμιστεί το θέμα.,,,,,,,,,,,,
15,,3. Ποιους φορείς ή πληθυσμιακές ομάδες αφορά,,Καταγράφεται η κατηγορία ατόμων ή ομάδων ή φορέων που θα ωφελήσει η εφαρμογή της ρύθμισης / Αναφορά στον εκτιμώμενο αριθμό -εφόσον υπάρχει- ατόμων ή oμάδων ή φορέων που θα επηρεαστούν από την αξιολογούμενη ρύθμιση / Ειδική αναφορά εάν η ρύθμιση αφορά σε συγκεκριμένες ευάλωτες πληθυσμιακές ομάδες.,,,,,,,,,,,,
16,,4. Το εν λόγω ζήτημα έχει αντιμετωπιστεί με νομοθετική ρύθμιση στο παρελθόν,,"Σημειώνεται με Χ το αντίστοιχο εικονίδιο  (ναι ή όχι ) / Η απάντηση είναι θετική εάν υπάρχουν ρυθμίσεις που τροποποιούνται, καταργούνται, συμπληρώνονται ή αντικαθίστανται από την αξιολογούμενη ρύθμιση.",,,,,,,,,,,,
17,,4.1 Ποιο είναι το ισχύον νομικό πλαίσιο που ρυθμίζει το ζήτημα,,"Στην περίπτωση θετικής απάντησης να γίνει μόνο απλή παράθεση των σχετικών ρυθμίσεων με τη μορφή: «Αριθμός νομοθετήματος, αριθμός ΦΕΚ, σχετικό άρθρο, σχετική παράγραφος».",,,,,,,,,,,,
18,,5. Γιατί δεν είναι δυνατό να αντιμετωπιστεί στο πλαίσιο της υφιστάμενης νομοθεσίας:,Παρατίθενται οι λόγοι που οι ισχύουσες νομοθετικές ρυθμίσεις (πεδίο 4) δεν αντιμετωπίζουν το πρόβλημα που περιγράφηκε στο πεδίο 1,,,,,,,,,,,,,
19,,"5.1 με αλλαγή προεδρικού διατάγματος, υπουργικής απόφασης ή άλλης κανονιστικής πράξης;",Παρατίθενται οι λόγοι που μία τέτοια αλλαγή δεν θα αντιμετώπιζε το πρόβλημα που περιγράφηκε στο πεδίο 1,,,,,,,,,,,,,
20,,5.2 με αλλαγή διοικητικής πρακτικής συμπεριλαμβανομένης της δυνατότητας νέας ερμηνευτικής προσέγγισης της υφιστάμενης νομοθεσίας,,Παρατίθενται οι λόγοι που μία τέτοια αλλαγή δεν θα αντιμετώπιζε το πρόβλημα που περιγράφηκε στο πεδίο 1,,,,,,,,,,,,
21,,5.3 με διάθεση περισσότερων ανθρώπινων και υλικών πόρων,,Παρατίθενται οι λόγοι που μία τέτοια λύση δεν θα αντιμετώπιζε το πρόβλημα που περιγράφηκε στο πεδίο 1,,,,,,,,,,,,
22,,6. Έχετε λάβει υπόψη συναφείς πρακτικές,,Σημειώνεται με Χ το αντίστοιχο εικονίδιο  (ναι ή όχι ) / Η απάντηση είναι θετική μόνο εφόσον υπάρχουν συγκρίσιμες πρακτικές που αποδεδειγμένα φέρουν αποτελέσματα.,,,,,,,,,,,,
23,,6.1 Σε άλλη/ες χώρα/ες της Ε.Ε. ή του ΟΟΣΑ:,Καταγράφονται συγκρίσιμες πρακτικές που έχουν εφαρμοστεί σε αντίστοιχες περιπτώσεις σε άλλη/ες χώρα/ες της Ε.Ε. ή του ΟΟΣΑ,,,,,,,,,,,,,
24,,6.2 Σε όργανα της Ε.Ε.:,Καταγράφονται συγκρίσιμες πρακτικές που έχουν εφαρμοστεί σε αντίστοιχες περιπτώσεις σε όργανα της Ε.Ε.,,,,,,,,,,,,,
25,,6.3 Σε διεθνείς οργανισμούς:,Καταγράφονται συγκρίσιμες πρακτικές που έχουν εφαρμοστεί σε αντίστοιχες περιπτώσεις σε διεθνείς οργανισμούς,,,,,,,,,,,,,
26,,7. Σημειώστε ποιοι από τους στόχους βιώσιμης ανάπτυξης των Ηνωμένων Εθνών επιδιώκονται με την αξιολογούμενη ρύθμιση,Σημειώνεται με Χ το/τα εικονίδιο/α από τους 17 στόχους που έχει θέσει ο ΟΗΕ για τη βιώσιμη ανάπτυξη και αντιστοιχεί/ούν στους στόχους της αξιολογούμενης ρύθμισης.,,,,,,,,,,,,,
27,,8. Ποιοι είναι οι στόχοι της αξιολογούμενης ρύθμισης,,"Περιγράφονται οι επιδιωκόμενοι με την αξιολογούμενη ρύθμιση στόχοι και γίνεται διάκριση, όπου συντρέχει περίπτωση, μεταξύ βραχυπρόθεσμων και μακροπρόθεσμων στόχων. ",,,,,,,,,,,,
28,,8.1 βραχυπρόθεσμοι:,Η χρονική περίοδος αναφοράς της έννοιας «βραχυπρόθεσμο» διαφέρει ανάλογα με το αντικείμενο της αξιολογούμενης ρύθμισης και γι’ αυτό εναπόκειται στον συντάκτη της Ανάλυσης ο συγκεκριμένος προσδιορισμός της διάκρισης.,,,,,,,,,,,,,
29,,8.2 μακροπρόθεσμοι:,Η χρονική περίοδος αναφοράς της έννοιας «μακροπρόθεσμο» διαφέρει ανάλογα με το αντικείμενο της αξιολογούμενης ρύθμισης και γι’ αυτό εναπόκειται στον συντάκτη της Ανάλυσης ο συγκεκριμένος προσδιορισμός της διάκρισης.,,,,,,,,,,,,,
30,,9.Ειδικότεροι στόχοι ανάλογα με τον τομέα νομοθέτησης,"Οι δείκτες είναι ενδεικτικοί, επιλέγονται ανάλογα με το αντικείμενο της αξιολογούμενης ρύθμισης, επιδέχονται εμπλουτισμού και μπορούν να προσαρμοστούν στην αξιολογούμενη ρύθμιση. ",,,,,,,,,,,,,
31,,ΑΛΛΟΙ ΠΡΟΤΕΙΝΟΜΕΝΟΙ ΔΕΙΚΤΕΣ,"Δύναται να ενταχθούν εξατομικευμένοι νέοι δείκτες, ανάλογα με το πλαίσιο της αξιολογούμενης ρύθμισης. ",,,,,,,,,,,,,
32,,Εξέλιξη την τελευταία 5ετία,Καταγράφονται τα στοιχεία για τα πέντε έτη πριν από το τρέχον ημερολογιακό έτος.,,,,,,,,"ΑΥΤΆ ΤΑ ΚΕΙΜΕΝΑ TOOLTIP ΝΑ ΕΜΦΑΝΙΖΟΝΤΑΙ ΣΤΙΣ ΑΝΤΙΣΤΟΙΧΕΣ ΣΤΗΛΕΣ ΣΕ ΟΛΟΥΣ ΤΟΥΣ ΣΧΕΤΙΚΟΥΣ ΠΙΝΑΚΕΣ ΤΩΝ ΔΕΙΚΤΩΝ ΚΑΙ ΌΧΙ ΜΟΝΟ ΣΤΟΝ ΠΙΝΑΚΑ ""ΑΛΛΟΙ ΠΡΟΤΕΙΝΟΜΕΝΟΙ ΔΕΙΚΤΕΣ""",,,,,
33,,Πρόσφατα στοιχεία,Καταγράφονται τα στοιχεία του τρέχοντος ημερολογιακού έτους,,,,,,,,,,,,,
34,,Επιδιωκόμενος στόχος (3ετία),Καταγράφονται οι επιδιωκόμενοι με την αξιολογούμενη ρύθμιση στόχοι για την επόμενη τριετία (πλην του τρέχοντος έτους) ,,,,,,,,,,,,,
35,,"10. Σε περίπτωση που προβλέπεται η χρήση πληροφοριακού συστήματος, ποια θα είναι η συμβολή αυτού στην επίτευξη των στόχων της αξιολογούμενης ρύθμισης:",Πρόκειται για μη υποχρεωτικό πεδίο. Συμπληρώνεται στην περίπτωση που προβλέπεται η χρήση πληροφοριακού συστήματος για την επίτευξη των στόχων της αξιολογούμενης ρύθμισης.,,,,,,,,,,,,,
36,,ΑΜΕΣΗ,Σημειώνεται με Χ το αντίστοιχο εικονίδιο,,,,,,,,"ΜΠΟΡΕΙ ΝΑ ΕΊΝΑΙ ΕΝΕΡΓΑ ΚΑΙ ΤΑ ΔΥΟ ΕΙΚΟΝΙΔΙΑ ""ΑΜΕΣΗ"" ΚΑΙ ""ΕΜΜΕΣΗ"" ΣΥΜΒΟΛΗ",,,,,
37,,"Εάν είναι άμεση, εξηγήστε:",Καταγράφεται σε τι συνίσταται η άμεση συμβολή του προτεινόμενου πληροφοριακού συστήματος για την εφαρμογή των στόχων της αξιολογούμενης ρύθμισης,,,,,,,,,,,,,
38,,ΕΜΜΕΣΗ,Σημειώνεται με Χ το αντίστοιχο εικονίδιο,,,,,,,,,,,,,
39,,"Εάν είναι έμμεση, εξηγήστε:",Καταγράφεται σε τι συνίσταται η έμμεση συμβολή του προτεινόμενου πληροφοριακού συστήματος για την εφαρμογή των στόχων της αξιολογούμενης ρύθμισης,,,,,,,,,,,,,
40,,11. Το προβλεπόμενο πληροφοριακό σύστημα είναι συμβατό με την εκάστοτε ψηφιακή στρατηγική της χώρας (Βίβλος Ψηφιακού Μετασχηματισμού),,Σημειώνεται με Χ το αντίστοιχο εικονίδιο  (ναι ή όχι ) ,,,,,,,,,,,,ΣΕ ΠΕΡΙΠΤΩΣΗ ΠΟΥ ΔΕΝ ΣΥΜΠΛΗΡΩΘΕΊ ΤΟ ΠΕΔΙΟ 10 ΤΟΤΕ ΠΕΔΙΑ 11-13 ΜΕΝΟΥΝ ΑΝΕΝΕΡΓΑ
41,,Εξηγήστε,"Σε περίπτωση θετικής απάντησης, να γίνει αναφορά στο κεφάλαιο της Βίβλου Ψηφιακού Μετασχηματισμού που περιγράφει την εν λόγω ανάγκη.
Σε αντίθετη περίπτωση (μη συμβατότητας), απαιτείται ειδική αιτιολογία.",,,,,,,,,,,,,
42,,12. Διασφαλίζεται η διαλειτουργικότητα του εν λόγω πληροφοριακού συστήματος με άλλα υφιστάμενα συστήματα,,Σημειώνεται με Χ το αντίστοιχο εικονίδιο  (ναι ή όχι ) ,,,,,,,,,,,,
43,,Αναφέρατε ποια είναι αυτά τα συστήματα:,Στην περίπτωση θετικής απάντησης να τεκμηριωθεί ότι το προβλεπόμενο πληροφοριακό σύστημα λαμβάνει υπόψη το υφιστάμενο ψηφιακό περιβάλλον και συνδέεται με αυτό. Σε αντίθετη περίπτωση (έλλειψη διαλειτουργικότητας) απαιτείται να παρασχεθεί ειδική αιτιολογία,,,,,,,,,,,,,
44,,13. Έχει προηγηθεί μελέτη βιωσιμότητας του προβλεπόμενου πληροφοριακού συστήματος,,Επιλέγεται με Χ το αντίστοιχο εικονίδιο  (ναι ή όχι ) ,,,,,,,,,,,,
45,,Εξηγήστε,"Στην περίπτωση ειδικής έκθεσης, να γίνει αναφορά στον τίτλο της και να περιγραφεί συνοπτικά το περιεχόμενό της. Σε αντίθετη περίπτωση (έλλειψη μελέτης) απαιτείται να καταγραφούν οι αντίστοιχες πληροφορίες που θα τεκμηριώνουν ότι δεν υπάρχουν εμπόδια στην εφαρμογή και βιωσιμότητα του συστήματος.",,,,,,,,,,,,,
46,,14.Σύνοψη στόχων κάθε άρθρου,Επεξηγούνται οι επιδιωκόμενοι στόχοι κάθε άρθρου.,,,,,,,,,,,,,
47,,Άρθρο,Αναγράφεται ο αριθμός του κάθε άρθρου.,,,,,,,,,,,,,
48,,Στόχος,Αποφεύγεται η απλή επανάληψη του περιεχομένου του κάθε άρθρου με άλλες λέξεις.,,,,,,,,,,,,,
,,Β. Έκθεση του άρθρου 75 παρ. 1 ή 2 του Συντάγματος,,,,,,,,,,,,,,
49,,Απαιτείται η Έκθεση του Γενικού Λογιστηρίου του Κράτους,"Επιλέγεται το εικονίδιο, όταν έχει ολοκληρωθεί η σύνταξη της Ανάλυσης προκειμένου να ενημερωθεί το ΓΛΚ και να συμπληρώσει τα σχετικά πεδία.",,,,,,,,,,,,,
50,,Στο σχέδιο νόμου του Υπουργείου Στο σχέδιο νόμου ή στην τροπολογία επί του σχεδίου νόμου,Αναγράφεται ο τίτλος του σχεδίου νόμου,,,,,,,,,,,,,
51,,ή επί τροπολογίας στο σχέδιο νόμου του Υπουργείου του Υπουργείου,Αναγράφεται το Υπουργείο,,,,,,,,,,,,,
52,,15.Συνοπτική ανάλυση των άρθρων της αξιολογούμενης ρύθμισης,Σύντομη ανάλυση προκειμένου να αιτιολογηθούν τα ποσά που προβλέπονται για κάθε άρθρο,,,,,,,,,,,,,
,,16. Οικονομικά αποτελέσματα επί του Κρατικού Προϋπολογισμού ή/και επί του προϋπολογισμού του/των αρμόδιου/ων φορέα/ων ,"Θα πρέπει να περιορισθεί το φαινόμενο εκθέσεων που αναφέρουν ότι δεν μπορεί να προσδιορισθεί το κόστος.  Ακόμη και εάν δεν υπάρχουν βεβαιωμένα στοιχεία, κρίνεται σκόπιμο να παρατίθενται τυχόν προβλέψεις (π.χ.  για τον αριθμό των δικαιούχων ενός ωφελήματος) και εν ανάγκη να γίνονται ορισμένες υποθετικές παραδοχές.",,,,,,,,,,,,,
53,,Επί του Κρατικού Προϋπολογισμού,,,,,,,,,,,,,,
54,,Επί του Προϋπολογισμού του/των αρμόδιου/ων φορέα/ων,,,,,,,,,,,,,,
55,,Ο/Η ΥΠΟΓΡΑΦΩΝ ΓΕΝΙΚΟΣ ΔΙΕΥΘΥΝΤΗΣ Ο/Η ΥΠΟΓΡΑΦΩΝ/ΟΥΣΑ ΓΕΝΙΚΟΣ/Η ΔΙΕΥΘΥΝΤΗΣ/ΡΙΑ (Όνομα Επώνυμο Ιδιότητα),,,,,,,,,,,,,,
,,Γ. Έκθεση του άρθρου 75 παρ. 3 του Συντάγματος,,,,,,,,,,,,,,
56,,Στο σχέδιο νόμου του Υπουργείου Στο σχέδιο νόμου ή στην τροπολογία επί του σχεδίου νόμου,Αναγράφεται ο τίτλος του σχεδίου νόμου,,,,,,,,,,,,,
57,,ή επί τροπολογίας στο σχέδιο νόμου του Υπουργείου του Υπουργείου,Αναγράφεται το Υπουργείο,,,,,,,,,,,,,
58,,17.Οικονομικά αποτελέσματα:,"Αναγράφονται -με τη μεγαλύτερη δυνατή σαφήνεια- οι εκτιμώμενες δαπάνες ή ελάττωση εσόδων και ο τρόπος κάλυψής τους, χωρίς γενικότητες.
Σε περίπτωση που η αξιολογούμενη ρύθμιση αφορά σε συντάξεις είναι αναγκαίο να αναγράφεται εάν έχει προηγηθεί αναλογιστική μελέτη και σε θετική περίπτωση να επισυνάπτεται.
",,,,,,,,,,,,,
59,,"ΟΙ ΥΠΟΓΡΑΦΟΝΤΕΣ ΥΠΟΥΡΓΟΙ (Όνομα, Επώνυμο, Ιδιότητα)",,,,,,,,,,,,,,
,,Δ. Έκθεση γενικών συνεπειών,,,,,,,,,,,,,,
,,18. Οφέλη αξιολογούμενης ρύθμισης,Σημειώνεται/νονται με Χ μόνο η στήλη ή οι στήλες που αντιστοιχεί/ούν στο συγκεκριμένο όφελος ανάλογα με τη θεματική στην οποία αφορά.,,,,,,,,,,,,,
,,ΟΦΕΛΗ ΡΥΘΜΙΣΗΣ,"Στην έννοια του οφέλους περιλαμβάνονται τα οφέλη που μπορούν να αποτιμηθούν σε χρήμα (π.χ. αύξηση κρατικών εσόδων ή μείωση δαπανών ή βελτίωση του εισοδήματος του πληθυσμού ή πληθυσμιακών ομάδων), αλλά και όσα δεν αποτιμώνται χρηματικά (π.χ. η παροχή βελτιωμένων υπηρεσιών προς τους πολίτες και τις επιχειρήσεις, η ταχύτερη λειτουργία των δημοσίων υπηρεσιών, η βελτίωση της ποιότητας ζωής των πολιτών)",,,,,,,,,,,,,
60,,"ΘΕΣΜΟΙ, ΔΗΜΟΣΙΑ ΔΙΟΙΚΗΣΗ, ΔΙΑΦΑΝΕΙΑ",,,,,,,,,,,,,,
61,,"ΑΓΟΡΑ, ΟΙΚΟΝΟΜΙΑ, ΑΝΤΑΓΩΝΙΣΜΟΣ",,,,,,,,,,,,,,
62,,ΚΟΙΝΩΝΙΑ & ΚΟΙΝΩΝΙΚΕΣ ΟΜΑΔΕΣ,,,,,,,,,,,,,,
63,,"ΦΥΣΙΚΟ, ΑΣΤΙΚΟ ΚΑΙ ΠΟΛΙΤΙΣΤΙΚΟ ΠΕΡΙΒΑΛΛΟΝ",,,,,,,,,,,,,,
64,,ΝΗΣΙΩΤΙΚΟΤΗΤΑ,,,,,,,,,,,,,,
65,,Αύξηση εσόδων,,,,,,,,,,,,,,
66,,Μείωση δαπανών,,,,,,,,,,,,,,
67,,Εξοικονόμηση χρόνου,,,,,,,,,,,,,,
68,,Μεγαλύτερη αποδοτικότητα,,,,,,,,,,,,,,
69,,Άλλο,,,,,,,,,,,,,,
70,,Βελτίωση παρεχόμενων υπηρεσιών,,,,,,,,,,,,,,
71,,Δίκαιη μεταχείριση πολιτών,,,,,,,,,,,,,,
72,,Αυξημένη αξιοπιστία / διαφάνεια θεσμών,,,,,,,,,,,,,,
73,,Βελτιωμένη διαχείριση κινδύνων,,,,,,,,,,,,,,
74,,Άλλο,,,,,,,,,,,,,,
75,,Σχολιασμός / ποιοτική αποτίμηση:,"Μόνο για τα σημεία εκείνα που επιλέχθηκαν, να γίνει μία ποιοτική αποτίμηση όσον αφορά στα οφέλη της αξιολογούμενης ρύθμισης σε σχέση με τη θεματική",,,,,,,,,,,,,
,,19. Κόστος αξιολογούμενης ρύθμισης,Σημειώνεται/νονται με Χ μόνο η στήλη ή οι στήλες που αντιστοιχεί/ούν στο συγκεκριμένο κόστος ανάλογα με τη θεματική στην οποία αφορά.,,,,,,,,,,,,,
,,ΚΟΣΤΟΣ ΡΥΘΜΙΣΗΣ,"Στην έννοια του κόστους δεν περιλαμβάνεται η ποσοτική αποτίμηση του δημοσιονομικού κόστους (για το οποίο συντάσσεται ειδικά η έκθεση του ΓΛΚ), αλλά ο εντοπισμός των παραγόντων που θα το προκαλέσουν, καθώς και η αναφορά του μη αποτιμητού σε χρήμα κόστους (π.χ. επιβάρυνση δημοσίων υπηρεσιών, των δικαστηρίων και των ελεγκτικών μηχανισμών, συνέπειες στην οικονομία εν γένει)",,,,,,,,,,,,,
76,,Σχεδιασμός / προετοιμασία,,,,,,,,,,,,,,
