fieldId,fieldName,tooltipText
title,Τίτλος αξιολογούμενης ρύθμισης Τίτλος σχεδίου νόμου,Ο τίτλος πρέπει να είναι μοναδικός
typos_analysis,Τύπος ανάλυσης,Συμπληρώνεται αυτόματα
initial_submit,Αρχική καταχώρηση,Συμπληρώνεται αυτόματα
last_updated,Τελευταία ενημέρωση,Συμπληρώνεται αυτόματα
epispeudon_foreas,Επισπεύδον φορέας Επισπεύδον Υπουργείο,Επισπεύδον Υπουργείο 
rythmisi_pou_afora,Ρύθμιση την οποία αφορά Τίτλος αξιολογούμενης ρύθμισης,"Αν δεν αφορά συγκεκριμένη ρύθμιση του νομοσχεδίου, το πεδίο παραμένει κενό. "
stoixeia_epikoinwnias,Στοιχεία επικοινωνίας,"Αρμόδια υπηρεσία Υπουργείου, τηλέφωνο, e-mail κ.ο.κ."
,Κατάλογος τομέων νομοθέτησης,
tomeis_nomothetisis,Επιλέξατε από τον παρακάτω κατάλογο τον τομέα ή τους τομείς νομοθέτησης στους οποίους αφορούν οι βασικές διατάξεις της αξιολογούμενης ρύθμισης,Ανάλογα με τις επιλογές σας εμφανίζονται οι αντίστοιχοι πίνακες προς συμπλήρωση στο πεδίο 9 «Ειδικότεροι στόχοι ανάλογα με τον τομέα νομοθέτησης».  
ekpedeusi_politismos,ΕΚΠΑΙΔΕΥΣΗ - ΠΟΛΙΤΙΣΜΟΣ,Τομέας νομοθέτησης επί θεμάτων Υπουργείου Παιδείας & Θρησκευμάτων και Υπουργείου Πολιτισμού & Αθλητισμού.
eksoteriki_politiki,ΕΘΝΙΚΗ ΑΜΥΝΑ - ΕΞΩΤΕΡΙΚΗ ΠΟΛΙΤΙΚΗ,Τομέας νομοθέτησης επί θεμάτων Υπουργείου Εθνικής Άμυνας και Υπουργείου Εξωτερικών.
forologiki_politiki,ΟΙΚΟΝΟΜΙΚΗ / ΔΗΜΟΣΙΟΝΟΜΙΚΗ / ΦΟΡΟΛΟΓΙΚΗ ΠΟΛΙΤΙΚΗ,Τομέας νομοθέτησης επί θεμάτων Υπουργείου Οικονομικών.
koinoniki_politiki,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ,Τομέας νομοθέτησης επί θεμάτων Υπουργείου Εργασίας και Κοινωνικών Υποθέσεων και Υπουργείου Υγείας.
dimosia_dioikisi,ΔΗΜΟΣΙΑ ΔΙΟΙΚΗΣΗ - ΔΗΜΟΣΙΑ ΤΑΞΗ - ΔΙΚΑΙΟΣΥΝΗ,"Τομέας νομοθέτησης επί θεμάτων Υπουργείου Εσωτερικών, Υπουργείου Ψηφιακής Διακυβέρνησης, Υπουργείου Προστασίας του Πολίτη και Υπουργείου Δικαιοσύνης"
anaptiksi,ΑΝΑΠΤΥΞΗ - ΕΠΕΝΔΥΤΙΚΗ ΔΡΑΣΤΗΡΙΟΤΗΤΑ,"Τομέας νομοθέτησης επί θεμάτων Υπουργείου Ανάπτυξης & Επενδύσεων, Υπουργείου Περιβάλλοντος & Ενέργειας, Υπουργείου Υποδομών & Μεταφορών, Υπουργείου Ναυτιλίας & Νησιωτικής Πολιτικής, Υπουργείου Αγροτικής Ανάπτυξης & Τροφίμων και Υπουργείου Τουρισμού."
,Α. Αιτιολογική έκθεση,
field_1,1. Ποιο ζήτημα αντιμετωπίζει η αξιολογούμενη ρύθμιση,Εντοπίζεται και καταγράφεται το ζήτημα που επιδιώκει να αντιμετωπίσει η αξιολογούμενη ρύθμιση (συνιστάται η αποφυγή ιστορικής αναδρομής).
field_2,2. Γιατί αποτελεί πρόβλημα,Προσδιορίζονται οι λόγοι που επιβάλλουν την αντιμετώπιση του ζητήματος / Αναφορά στις συγκεκριμένες δυσμενείς συνέπειες που προκαλούνται ή θα προκληθούν μελλοντικά αν δεν ρυθμιστεί το θέμα.
field_3,3. Ποιους φορείς ή πληθυσμιακές ομάδες αφορά,Καταγράφεται η κατηγορία ατόμων ή ομάδων ή φορέων που θα ωφελήσει η εφαρμογή της ρύθμισης / Αναφορά στον εκτιμώμενο αριθμό -εφόσον υπάρχει- ατόμων ή oμάδων ή φορέων που θα επηρεαστούν από την αξιολογούμενη ρύθμιση / Ειδική αναφορά εάν η ρύθμιση αφορά σε συγκεκριμένες ευάλωτες πληθυσμιακές ομάδες.
field_4,4. Το εν λόγω ζήτημα έχει αντιμετωπιστεί με νομοθετική ρύθμιση στο παρελθόν,"Σημειώνεται με Χ το αντίστοιχο εικονίδιο  (ναι ή όχι ) / Η απάντηση είναι θετική εάν υπάρχουν ρυθμίσεις που τροποποιούνται, καταργούνται, συμπληρώνονται ή αντικαθίστανται από την αξιολογούμενη ρύθμιση."
field_4_1,4.1 Ποιο είναι το ισχύον νομικό πλαίσιο που ρυθμίζει το ζήτημα,"Στην περίπτωση θετικής απάντησης να γίνει μόνο απλή παράθεση των σχετικών ρυθμίσεων με τη μορφή: «Αριθμός νομοθετήματος, αριθμός ΦΕΚ, σχετικό άρθρο, σχετική παράγραφος»."
,5. Γιατί δεν είναι δυνατό να αντιμετωπιστεί στο πλαίσιο της υφιστάμενης νομοθεσίας:,Παρατίθενται οι λόγοι που οι ισχύουσες νομοθετικές ρυθμίσεις (πεδίο 4) δεν αντιμετωπίζουν το πρόβλημα που περιγράφηκε στο πεδίο 1
field_5_1,"5.1 με αλλαγή προεδρικού διατάγματος, υπουργικής απόφασης ή άλλης κανονιστικής πράξης;",Παρατίθενται οι λόγοι που μία τέτοια αλλαγή δεν θα αντιμετώπιζε το πρόβλημα που περιγράφηκε στο πεδίο 1
field_5_2,5.2 με αλλαγή διοικητικής πρακτικής συμπεριλαμβανομένης της δυνατότητας νέας ερμηνευτικής προσέγγισης της υφιστάμενης νομοθεσίας,Παρατίθενται οι λόγοι που μία τέτοια αλλαγή δεν θα αντιμετώπιζε το πρόβλημα που περιγράφηκε στο πεδίο 1
field_5_3,5.3 με διάθεση περισσότερων ανθρώπινων και υλικών πόρων,Παρατίθενται οι λόγοι που μία τέτοια λύση δεν θα αντιμετώπιζε το πρόβλημα που περιγράφηκε στο πεδίο 1
field_6,6. Έχετε λάβει υπόψη συναφείς πρακτικές,Σημειώνεται με Χ το αντίστοιχο εικονίδιο  (ναι ή όχι ) / Η απάντηση είναι θετική μόνο εφόσον υπάρχουν συγκρίσιμες πρακτικές που αποδεδειγμένα φέρουν αποτελέσματα.
field_6_1,6.1 Σε άλλη/ες χώρα/ες της Ε.Ε. ή του ΟΟΣΑ:,Καταγράφονται συγκρίσιμες πρακτικές που έχουν εφαρμοστεί σε αντίστοιχες περιπτώσεις σε άλλη/ες χώρα/ες της Ε.Ε. ή του ΟΟΣΑ
field_6_2,6.2 Σε όργανα της Ε.Ε.:,Καταγράφονται συγκρίσιμες πρακτικές που έχουν εφαρμοστεί σε αντίστοιχες περιπτώσεις σε όργανα της Ε.Ε.
field_6_3,6.3 Σε διεθνείς οργανισμούς:,Καταγράφονται συγκρίσιμες πρακτικές που έχουν εφαρμοστεί σε αντίστοιχες περιπτώσεις σε διεθνείς οργανισμούς
field_7_wrap,7. Σημειώστε ποιοι από τους στόχους βιώσιμης ανάπτυξης των Ηνωμένων Εθνών επιδιώκονται με την αξιολογούμενη ρύθμιση,Σημειώνεται με Χ το/τα εικονίδιο/α από τους 17 στόχους που έχει θέσει ο ΟΗΕ για τη βιώσιμη ανάπτυξη και αντιστοιχεί/ούν στους στόχους της αξιολογούμενης ρύθμισης.
,8. Ποιοι είναι οι στόχοι της αξιολογούμενης ρύθμισης,"Περιγράφονται οι επιδιωκόμενοι με την αξιολογούμενη ρύθμιση στόχοι και γίνεται διάκριση, όπου συντρέχει περίπτωση, μεταξύ βραχυπρόθεσμων και μακροπρόθεσμων στόχων. "
Field_8_1,8.1 βραχυπρόθεσμοι:,Η χρονική περίοδος αναφοράς της έννοιας «βραχυπρόθεσμο» διαφέρει ανάλογα με το αντικείμενο της αξιολογούμενης ρύθμισης και γι’ αυτό εναπόκειται στον συντάκτη της Ανάλυσης ο συγκεκριμένος προσδιορισμός της διάκρισης.
Field_8_2,8.2 μακροπρόθεσμοι:,Η χρονική περίοδος αναφοράς της έννοιας «μακροπρόθεσμο» διαφέρει ανάλογα με το αντικείμενο της αξιολογούμενης ρύθμισης και γι’ αυτό εναπόκειται στον συντάκτη της Ανάλυσης ο συγκεκριμένος προσδιορισμός της διάκρισης.
,9.Ειδικότεροι στόχοι ανάλογα με τον τομέα νομοθέτησης,"Οι δείκτες είναι ενδεικτικοί, επιλέγονται ανάλογα με το αντικείμενο της αξιολογούμενης ρύθμισης, επιδέχονται εμπλουτισμού και μπορούν να προσαρμοστούν στην αξιολογούμενη ρύθμιση. "
index_label,ΑΛΛΟΙ ΠΡΟΤΕΙΝΟΜΕΝΟΙ ΔΕΙΚΤΕΣ,"Δύναται να ενταχθούν εξατομικευμένοι νέοι δείκτες, ανάλογα με το πλαίσιο της αξιολογούμενης ρύθμισης. "
index_five,Εξέλιξη την τελευταία 5ετία,Καταγράφονται τα στοιχεία για τα πέντε έτη πριν από το τρέχον ημερολογιακό έτος.
index_recent,Πρόσφατα στοιχεία,Καταγράφονται τα στοιχεία του τρέχοντος ημερολογιακού έτους
index_three,Επιδιωκόμενος στόχος (3ετία),Καταγράφονται οι επιδιωκόμενοι με την αξιολογούμενη ρύθμιση στόχοι για την επόμενη τριετία (πλην του τρέχοντος έτους) 
,"10. Σε περίπτωση που προβλέπεται η χρήση πληροφοριακού συστήματος, ποια θα είναι η συμβολή αυτού στην επίτευξη των στόχων της αξιολογούμενης ρύθμισης:",Πρόκειται για μη υποχρεωτικό πεδίο. Συμπληρώνεται στην περίπτωση που προβλέπεται η χρήση πληροφοριακού συστήματος για την επίτευξη των στόχων της αξιολογούμενης ρύθμισης.
field_10_amesi,ΑΜΕΣΗ,Σημειώνεται με Χ το αντίστοιχο εικονίδιο
field_10_amesi_comments,"Εάν είναι άμεση, εξηγήστε:",Καταγράφεται σε τι συνίσταται η άμεση συμβολή του προτεινόμενου πληροφοριακού συστήματος για την εφαρμογή των στόχων της αξιολογούμενης ρύθμισης
field_10_emmesi,ΕΜΜΕΣΗ,Σημειώνεται με Χ το αντίστοιχο εικονίδιο
field_10_emmesi_comments,"Εάν είναι έμμεση, εξηγήστε:",Καταγράφεται σε τι συνίσταται η έμμεση συμβολή του προτεινόμενου πληροφοριακού συστήματος για την εφαρμογή των στόχων της αξιολογούμενης ρύθμισης
Field_11,11. Το προβλεπόμενο πληροφοριακό σύστημα είναι συμβατό με την εκάστοτε ψηφιακή στρατηγική της χώρας (Βίβλος Ψηφιακού Μετασχηματισμού),Σημειώνεται με Χ το αντίστοιχο εικονίδιο  (ναι ή όχι )
field_11_comments,Εξηγήστε,"Σε περίπτωση θετικής απάντησης, να γίνει αναφορά στο κεφάλαιο της Βίβλου Ψηφιακού Μετασχηματισμού που περιγράφει την εν λόγω ανάγκη. Σε αντίθετη περίπτωση (μη συμβατότητας), απαιτείται ειδική αιτιολογία."
Field_12,12. Διασφαλίζεται η διαλειτουργικότητα του εν λόγω πληροφοριακού συστήματος με άλλα υφιστάμενα συστήματα,Επιλέγεται με Χ το αντίστοιχο εικονίδιο  (ναι ή όχι ) 
field_12_comments,Αναφέρατε ποια είναι αυτά τα συστήματα:,Στην περίπτωση θετικής απάντησης να τεκμηριωθεί ότι το προβλεπόμενο πληροφοριακό σύστημα λαμβάνει υπόψη το υφιστάμενο ψηφιακό περιβάλλον και συνδέεται με αυτό. Σε αντίθετη περίπτωση (έλλειψη διαλειτουργικότητας) απαιτείται να παρασχεθεί ειδική αιτιολογία
Field_13,13. Έχει προηγηθεί μελέτη βιωσιμότητας του προβλεπόμενου πληροφοριακού συστήματος,Επιλέγεται με Χ το αντίστοιχο εικονίδιο  (ναι ή όχι ) 
Field_13_comments,Εξηγήστε,"Στην περίπτωση ειδικής έκθεσης, να γίνει αναφορά στον τίτλο της και να περιγραφεί συνοπτικά το περιεχόμενό της. Σε αντίθετη περίπτωση (έλλειψη μελέτης) απαιτείται να καταγραφούν οι αντίστοιχες πληροφορίες που θα τεκμηριώνουν ότι δεν υπάρχουν εμπόδια στην εφαρμογή και βιωσιμότητα του συστήματος."
index_fourteen,14.Σύνοψη στόχων κάθε άρθρου,Επεξηγούνται οι επιδιωκόμενοι στόχοι κάθε άρθρου.
index_article,Άρθρο,Αναγράφεται ο αριθμός του κάθε άρθρου.
index_goal,Στόχος,Αποφεύγεται η απλή επανάληψη του περιεχομένου του κάθε άρθρου με άλλες λέξεις.
,Β. Έκθεση του άρθρου 75 παρ. 1 ή 2 του Συντάγματος,
,Απαιτείται η Έκθεση του Γενικού Λογιστηρίου του Κράτους,"Επιλέγεται το εικονίδιο, όταν έχει ολοκληρωθεί η σύνταξη της Ανάλυσης προκειμένου να ενημερωθεί το ΓΛΚ και να συμπληρώσει τα σχετικά πεδία."
,Στο σχέδιο νόμου του Υπουργείου Στο σχέδιο νόμου ή στην τροπολογία επί του σχεδίου νόμου,Αναγράφεται ο τίτλος του σχεδίου νόμου
,ή επί τροπολογίας στο σχέδιο νόμου του Υπουργείου του Υπουργείου,Αναγράφεται το Υπουργείο
,15.Συνοπτική ανάλυση των άρθρων της αξιολογούμενης ρύθμισης,Σύντομη ανάλυση προκειμένου να αιτιολογηθούν τα ποσά που προβλέπονται για κάθε άρθρο
,16. Οικονομικά αποτελέσματα επί του Κρατικού Προϋπολογισμού ή/και επί του προϋπολογισμού του/των αρμόδιου/ων φορέα/ων ,"Θα πρέπει να περιορισθεί το φαινόμενο εκθέσεων που αναφέρουν ότι δεν μπορεί να προσδιορισθεί το κόστος.  Ακόμη και εάν δεν υπάρχουν βεβαιωμένα στοιχεία, κρίνεται σκόπιμο να παρατίθενται τυχόν προβλέψεις (π.χ.  για τον αριθμό των δικαιούχων ενός ωφελήματος) και εν ανάγκη να γίνονται ορισμένες υποθετικές παραδοχές."
,Επί του Κρατικού Προϋπολογισμού,
,Επί του Προϋπολογισμού του/των αρμόδιου/ων φορέα/ων,
,Ο/Η ΥΠΟΓΡΑΦΩΝ ΓΕΝΙΚΟΣ ΔΙΕΥΘΥΝΤΗΣ Ο/Η ΥΠΟΓΡΑΦΩΝ/ΟΥΣΑ ΓΕΝΙΚΟΣ/Η ΔΙΕΥΘΥΝΤΗΣ/ΡΙΑ (Όνομα Επώνυμο Ιδιότητα),
,Γ. Έκθεση του άρθρου 75 παρ. 3 του Συντάγματος,
,Στο σχέδιο νόμου του Υπουργείου Στο σχέδιο νόμου ή στην τροπολογία επί του σχεδίου νόμου,Αναγράφεται ο τίτλος του σχεδίου νόμου
,ή επί τροπολογίας στο σχέδιο νόμου του Υπουργείου του Υπουργείου,Αναγράφεται το Υπουργείο
,17.Οικονομικά αποτελέσματα:,"Αναγράφονται οι εκτιμώμενες δαπάνες ή ελάττωση εσόδων και ο τρόπος κάλυψής τους, χωρίς γενικότητες. Σε περίπτωση που η αξιολογούμενη ρύθμιση αφορά σε συντάξεις είναι αναγκαίο να αναγράφεται εάν έχει προηγηθεί αναλογιστική μελέτη και σε θετική περίπτωση να επισυνάπτεται.
"
,"ΟΙ ΥΠΟΓΡΑΦΟΝΤΕΣ ΥΠΟΥΡΓΟΙ (Όνομα, Επώνυμο, Ιδιότητα)",
,Δ. Έκθεση γενικών συνεπειών,
,18. Οφέλη αξιολογούμενης ρύθμισης,Σημειώνεται/νονται με Χ μόνο η στήλη ή οι στήλες που αντιστοιχεί/ούν στο συγκεκριμένο όφελος ανάλογα με τη θεματική στην οποία αφορά.
