fieldId,fieldName,tooltipText
,ΟΦΕΛΗ ΡΥΘΜΙΣΗΣ,"Στην έννοια του οφέλους περιλαμβάνονται τα οφέλη που μπορούν να αποτιμηθούν σε χρήμα (π.χ. αύξηση κρατικών εσόδων ή μείωση δαπανών ή βελτίωση του εισοδήματος του πληθυσμού ή πληθυσμιακών ομάδων), αλλά και όσα δεν αποτιμώνται χρηματικά (π.χ. η παροχή βελτιωμένων υπηρεσιών προς τους πολίτες και τις επιχειρήσεις, η ταχύτερη λειτουργία των δημοσίων υπηρεσιών, η βελτίωση της ποιότητας ζωής των πολιτών)"
,"ΘΕΣΜΟΙ, ΔΗΜΟΣΙΑ ΔΙΟΙΚΗΣΗ, ΔΙΑΦΑΝΕΙΑ",
,"ΑΓΟΡΑ, ΟΙΚΟΝΟΜΙΑ, ΑΝΤΑΓΩΝΙΣΜΟΣ",
,ΚΟΙΝΩΝΙΑ & ΚΟΙΝΩΝΙΚΕΣ ΟΜΑΔΕΣ,
,"ΦΥΣΙΚΟ, ΑΣΤΙΚΟ ΚΑΙ ΠΟΛΙΤΙΣΤΙΚΟ ΠΕΡΙΒΑΛΛΟΝ",
,ΝΗΣΙΩΤΙΚΟΤΗΤΑ,
,Αύξηση εσόδων,
,Μείωση δαπανών,
,Εξοικονόμηση χρόνου,
,Μεγαλύτερη αποδοτικότητα,
,Άλλο,
,Βελτίωση παρεχόμενων υπηρεσιών,
,Δίκαιη μεταχείριση πολιτών,
,Αυξημένη αξιοπιστία / διαφάνεια θεσμών,
,Βελτιωμένη διαχείριση κινδύνων,
,Άλλο,
,Σχολιασμός / ποιοτική αποτίμηση:,"Μόνο για τα σημεία εκείνα που επιλέχθηκαν, να γίνει μία ποιοτική αποτίμηση όσον αφορά στα οφέλη της αξιολογούμενης ρύθμισης σε σχέση με τη θεματική"
,19. Κόστος αξιολογούμενης ρύθμισης,Σημειώνεται/νονται με Χ μόνο η στήλη ή οι στήλες που αντιστοιχεί/ούν στο συγκεκριμένο κόστος ανάλογα με τη θεματική στην οποία αφορά.
,ΚΟΣΤΟΣ ΡΥΘΜΙΣΗΣ,"Στην έννοια του κόστους δεν περιλαμβάνεται η ποσοτική αποτίμηση του δημοσιονομικού κόστους (για το οποίο συντάσσεται ειδικά η έκθεση του ΓΛΚ), αλλά ο εντοπισμός των παραγόντων που θα το προκαλέσουν, καθώς και η αναφορά του μη αποτιμητού σε χρήμα κόστους (π.χ. επιβάρυνση δημοσίων υπηρεσιών, των δικαστηρίων και των ελεγκτικών μηχανισμών, συνέπειες στην οικονομία εν γένει)"
,Σχεδιασμός / προετοιμασία,
,Υποδομή / εξοπλισμός,
,Προσλήψεις / κινητικότητα,
,Ενημέρωση εκπαίδευση εμπλεκομένων,
,Άλλο,
,Στήριξη και λειτουργία διαχείρισης,
,Διαχείριση αλλαγών κατά την εκτέλεση,
,Κόστος συμμετοχής στη νέα ρύθμιση,
,Άλλο,
,Σχολιασμός / ποιοτική αποτίμηση:,"Μόνο για τα σημεία εκείνα που επιλέχθηκαν, να γίνει μία ποιοτική αποτίμηση ως προς τον προσδιορισμό της σχέσης «κόστους – αποτελεσματικότητας», «κόστους- χρησιμότητας» και «κόστους – κοινωνικού οφέλους»"
,20. Κίνδυνοι αξιολογούμενης ρύθμισης,Σημειώνεται/νονται με Χ μόνο η στήλη ή οι στήλες που αντιστοιχεί/ούν στον συγκεκριμένο κίνδυνο ανάλογα με τη θεματική στην οποία αφορά.
,ΚΙΝΔΥΝΟΙ ΡΥΘΜΙΣΗΣ,"Ο κίνδυνος αποτελεί μία αβέβαιη παράμετρο μιας ρύθμισης γι’ αυτό στο πεδίο αυτό έχει σημασία, πέραν της επισήμανσης τυχόν κινδύνων (π.χ. πιθανότητα καθυστέρησης εφαρμογής της ρύθμισης λόγω δικαστικών εμπλοκών), να αναδειχθούν -εάν προβλέπονται- μηχανισμοί ή διαδικασίες για την έγκαιρη αντιμετώπισή /περιορισμό / αποτροπή τους."
,Αναγνώριση / εντοπισμός κινδύνου,
,Διαπίστωση συνεπειών κινδύνων στους στόχους,
,Σχεδιασμός αποτροπής / αντιστάθμισης κινδύνων,
,Άλλο,
,Πιλοτική εφαρμογή,
,Ανάδειξη καλών πρακτικών κατά την υλοποίηση της ρύθμισης,
,Συνεχής αξιολόγηση διαδικασιών διαχείρισης κινδύνων,
,Άλλο,
,Σχολιασμός / ποιοτική αποτίμηση:,"Μόνο για τα σημεία εκείνα που επιλέχθηκαν, να γίνει μία ποιοτική αποτίμηση του/των κινδύνου/νων και του τρόπου αντιμετώπισής του/ς."
,21.Γνώμες ή πορίσματα αρμόδιων υπηρεσιών και ανεξάρτητων αρχών (ηλεκτρονική επισύναψη).,"Συμπληρώνεται μόνο εάν συντρέχει τέτοια περίπτωση και αναφέρονται ποιοι είναι αυτοί οι φορείς, αλλά και επισυνάπτεται η Γνώμη ή το κείμενο απόψεων που υποβλήθηκε.
"
,Ειδική αιτιολογία σε περίπτωση σημαντικής απόκλισης μεταξύ της γνωμοδότησης και της αξιολογούμενης ρύθμισης.,Αιτιολογείται η τυχόν σημαντική απόκλιση μεταξύ της γνωμοδότησης και της αξιολογούμενης ρύθμισης
,Ε. Έκθεση διαβούλευσης,
,22. Διαβούλευση κατά τη διάρκεια της νομοπαρασκευαστικής διαδικασίας από την έναρξη κατάρτισης της αξιολογούμενης ρύθμισης μέχρι την υπογραφή από τους συναρμόδιους Υπουργούς,Περιγράφεται συνοπτικά η διαβούλευση κατά τη νομοπαρασκευαστική διαδικασία και ακολούθως σημειώνεται με Χ το αντίστοιχο εικονίδιο
,Συνεργασία με άλλα υπουργεία / υπηρεσίες,Αναφέρονται τα υπουργεία/υπηρεσίες (εάν συντρέχει τέτοια περίπτωση)
,Συνεργασία με κοινωνικούς φορείς / Ανεξάρτητες Αρχές,Αναφέρονται οι κοινωνικοί φορείς / Ανεξάρτητες Αρχές (εάν συντρέχει τέτοια περίπτωση)
,Διεθνής διαβούλευση,Αναφέρονται οι ευρωπαϊκοί και διεθνείς φορείς και οι αντίστοιχοι φορείς άλλων κρατών (εάν συντρέχει τέτοια περίπτωση)
,23.Σχόλια στο πλαίσιο της διαβούλευσης μέσω της ηλεκτρονικής πλατφόρμας www.opengov.gr (ηλεκτρονική επισύναψη της έκθεσης).,Παρατίθενται συνοπτικά και ομαδοποιημένα (αν είναι μεγάλος ο αριθμός τους για κάποια ζητήματα) τα σχόλια που έγιναν και ο αριθμός των συμμετασχόντων στη συγκεκριμένη μορφή διαβούλευσης
,Επί των γενικών αρχών («επί της αρχής») της αξιολογούμενης ρύθμιση,
,Αριθμός συμμετασχόντων,Καταγράφεται ο αριθμός συμμετασχόντων επί των γενικών αρχών της αξιολογούμενης ρύθμισης
,Σχόλια που υιοθετήθηκαν,Αναφέρονται τα άρθρα που οριστικοποιήθηκαν με την αποδοχή σχολίων
,Σχόλια που δεν υιοθετήθηκαν (συμπεριλαμβανομένης επαρκούς αιτιολόγησης),Αναφέρονται τα σχόλια που δεν έγιναν αποδεκτά και δίνεται σχετική επεξήγηση
,Επί των άρθρων της αξιολογούμενης ρύθμισης,
,Αριθμός συμμετασχόντων,Καταγράφεται ο αριθμός συμμετασχόντων επί των άρθρων της αξιολογούμενης ρύθμισης
,Σχόλια που υιοθετήθηκαν,Αναφέρονται τα άρθρα που οριστικοποιήθηκαν με την αποδοχή σχολίων
,Σχόλια που δεν υιοθετήθηκαν (συμπεριλαμβανομένης επαρκούς αιτιολόγησης),Αναφέρονται τα σχόλια που δεν έγιναν αποδεκτά και δίνεται σχετική επεξήγηση
,Στ. Έκθεση νομιμότητας,
,24.Συναφείς συνταγματικές διατάξεις,Αναφέρονται οι συνταγματικές διατάξεις που άμεσα ή έμμεσα σχετίζονται με το αντικείμενο της προτεινόμενης ρύθμισης
,25. Ενωσιακό δίκαιο,"Σημειώνεται με Χ το αντίστοιχο εικονίδιο και αναφέρονται οι συναφείς δεσμευτικές πράξεις του δικαίου της ΕΕ που διαμορφώνουν το πλαίσιο, εντός του οποίου οφείλει να κινηθεί η αξιολογούμενη ρύθμιση.
"
,Πρωτογενές ενωσιακό δίκαιο (συμπεριλαμβανομένου του Χάρτη Θεμελιωδών Δικαιωμάτων),Αρκεί η απλή αναφορά. Παράδειγμα: Άρθρα 122 και 194 της Συνθήκης για τη λειτουργία της ΕΕ (ΣΛΕΕ).
,Κανονισμός,"Αρκεί η απλή αναφορά. Παράδειγμα: Κανονισμός (EE) 2015/478 του Ευρωπαϊκού Κοινοβουλίου και του Συμβουλίου, της 11ης Μαρτίου 2015, περί κοινού καθεστώτος εισαγωγών, ΕΕ L 83, 27.3.2015"
,Οδηγία,"Αρκεί η απλή αναφορά. Παράδειγμα: Οδηγία 2010/31/ΕΕ του Ευρωπαϊκού Κοινοβουλίου και του Συμβουλίου, της 19ης Μαΐου 2010, για την ενεργειακή απόδοση των κτιρίων, ΕΕ L 153, 18.6.2010"
,Απόφαση,"Αρκεί η απλή αναφορά. Παράδειγμα: Απόφαση (EE) 2020/1573 της Επιτροπής, της 28ης Οκτωβρίου 2020 "
,26.Συναφείς διατάξεις διεθνών συνθηκών ή συμφωνιών,"Επιλέγεται με Χ το αντίστοιχο εικονίδιο και αναφέρονται οι συναφείς διατάξεις των εν λόγω κειμένων
"
,Ευρωπαϊκή Σύμβαση Δικαιωμάτων του Ανθρώπου,Αρκεί η απλή αναφορά. Παράδειγμα: Άρθρο 8 της Ευρωπαϊκής Σύμβασης των Δικαιωμάτων του Ανθρώπου
,Διεθνείς συμβάσεις,Αρκεί η απλή αναφορά. Παράδειγμα: Άρθρο 4 παρ. 1 περ. (α) της Σύμβασης Πλαίσιο των Ηνωμένων Εθνών για την κλιματική αλλαγή
,"27. Συναφής νομολογία των ανωτάτων και άλλων εθνικών δικαστηρίων, καθώς και αποφάσεις των Ανεξάρτητων Αρχών","Επιλέγεται με Χ το αντίστοιχο εικονίδιο και αναγράφονται συναφείς δικαστικές αποφάσεις και αποφάσεις / γνώμες  Ανεξάρτητων Αρχών (συνταγματικά ή μη κατοχυρωμένων), εάν αποτέλεσαν την αιτία για την πρόταση της ρύθμισης"
,Ανώτατο ή άλλο εθνικό δικαστήριο ,Αρκεί η απλή αναφορά. Παράδειγμα: ΣτΕ (Γ’ Τμήμα) 407/2010
,"Ανεξάρτητη Αρχή
",Αρκεί η απλή αναφορά. Παράδειγμα: ΑΣΕΠ (Ολομέλεια) 2/2017
,28. Συναφής ευρωπαϊκή και διεθνής νομολογία,"Επιλέγεται με Χ το αντίστοιχο εικονίδιο και αναγράφονται συναφείς δικαστικές αποφάσεις, εάν αποτέλεσαν την αιτία για την πρόταση της ρύθμισης"
,"Νομολογία Δικαστηρίου Ε.Ε. 
","Αρκεί η απλή αναφορά. Παράδειγμα: Απόφαση του Δικαστηρίου (πρώτο τμήμα) της 5ης Δεκεμβρίου 2019, Ordre des avocats du barreau de Dinant κατά JN"
,Νομολογία Ευρωπαϊκού Δικαστηρίου Δικαιωμάτων του Ανθρώπου,Αρκεί η απλή αναφορά. Παράδειγμα: ΕΔΔΑ Petrescu κατά Πορτογαλίας της 3-12-2019 (αρ. προσφυγής 23190/17).
,Άλλα ευρωπαϊκά ή διεθνή δικαστήρια ή διαιτητικά όργανα ,
,Ζ. Πίνακας τροποποιούμενων ή καταργούμενων διατάξεων,
,29.Τροποποίηση – αντικατάσταση – συμπλήρωση διατάξεων,"Αναφέρονται οι διατάξεις των οποίων το περιεχόμενο τροποποιείται/αντικαθίσταται ή συμπληρώνεται με την προσθήκη νέου εδαφίου ή παραγράφου
"
,Διατάξεις αξιολογούμενης ρύθμισης,Παρατίθεται η νέα διατύπωση σύμφωνα με τα προτεινόμενα άρθρα της αξιολογούμενης ρύθμισης
,Υφιστάμενες διατάξεις,Παρατίθενται οι διατάξεις των άρθρων που τροποποιούνται / αντικαθίστανται / συμπληρώνονται
,30.Κατάργηση διατάξεων,"Αναφέρονται οι διατάξεις που καταργούνται, χωρίς να αντικαθίστανται από άλλες"
,Διατάξεις αξιολογούμενης ρύθμισης που προβλέπουν  κατάργηση,Αναγράφονται οι διατάξεις της αξιολογουμενης ρύθμισης που προβλέπουν κατάργηση 
,Καταργούμενες διατάξεις,Αναγράφονται οι καταργούμενες διατάξεις  
,Η. Έκθεση εφαρμογής της ρύθμισης,
,31.Συναρμοδιότητα Υπουργείων / υπηρεσιών / φορέων,Αναφέρονται οι διατάξεις που θεσπίζουν συναρμοδιότητα Υπουργείων / υπηρεσιών / φορέων. 
,Σχετική διάταξη αξιολογούμενης ρύθμισης,Αρκεί η απλή αναφορά του αριθμού διάταξης
,Συναρμόδια Υπουργεία - Συναρμόδιες υπηρεσίες / φορείς,Αρκεί η απλή αναφορά Υπουργείων - Συναρμόδιων υπηρεσιών / φορέων
,Αντικείμενο συναρμοδιότητας,Σύντομη εξήγηση
,"32.Έκδοση κανονιστικών πράξεων και εγκυκλίων
","Αναφέρονται τα  προεδρικά διατάγματα, οι υπουργικές αποφάσεις, οι λοιπές κανονιστικές πράξεις και οι τυχόν ερμηνευτικές εγκύκλιοι που πρέπει να εκδοθούν και το εκτιμώμενο χρονοδιάγραμμα έκδοσής τους"
,Εξουσιοδοτική διάταξη,Αρκεί η απλή αναφορά του αριθμού διάταξης
,Είδος πράξης,Αρκεί η απλή αναφορά του είδους πράξης
,Αρμόδιο ή επισπεύδον Υπουργείο ή υπηρεσία,Αρκεί η απλή αναφορά του αρμόδιου ή επισπεύδοντος Υπουργείου ή υπηρεσίας 
,Αντικείμενο,Σύντομη εξήγηση
,Χρονοδιάγραμμα (ενδεικτική ή αποκλειστική προθεσμία),Απαιτείται να επισημαίνεται εάν πρόκειται για αποκλειστική ή ενδεικτική προθεσμία εφόσον προκύπτει στο σχέδιο νόμου
,"33.Ποιες διατάξεις της αξιολογούμενης ρύθμισης προβλέπουν τη σύσταση νέου νομικού προσώπου, ανώνυμης εταιρίας ή δημόσιας υπηρεσίας;",Αναφέρονται τα σχετικά άρθρα της αξιολογούμενης ρύθμισης και περιγράφονται συνοπτικά η φύση και το αντικείμενο του νέου οργάνου. 
,34.Γιατί προτείνεται η σύσταση αυτού του νέου οργάνου και δεν επαρκούν οι υφιστάμενες διοικητικές δομές για να επιτευχθεί ο στόχος της αξιολογούμενης ρύθμισης,
,35.Χρόνος έναρξης λειτουργίας του νέου οργάνου:,"Αναφέρεται ο προβλεπόμενος από τη σχετική διάταξη χρόνος έναρξης λειτουργίας του νέου οργάνου και, εάν δεν προβλέπεται, ο εκτιμώμενος χρόνος έναρξης"
,36. Έχει γίνει η σχετική οικονομοτεχνική μελέτη αναφορικά με τη σύσταση του νέου οργάνου,
,37.Επωνυμία ή ονομασία και νομική μορφή,"Αναγράφονται τα στοιχεία (επωνυμία) και η νομική μορφή του νέου οργάνου. Εάν υπάρχουν και ειδικές διατάξεις για το καθεστώς του οργάνου, απαιτείται σχετική αναφορά"
,38.Χώρος λειτουργίας του νέου οργάνου,"Αναφέρονται οι κτιριακές υποδομές στις οποίες θα λειτουργεί το νέο νομικό πρόσωπο. 
Εάν δεν έχουν προβλεφθεί, να αναγραφεί ο τρόπος που θα βρεθούν και ο χώρος προσωρινής στέγασης
"
,39.Διασφάλιση επαρκούς υλικοτεχνικού & ηλεκτρονικού εξοπλισμού,Περιγράφεται ο τρόπος με τον οποίο το νέο όργανο θα εξασφαλίσει τον αναγκαίο εξοπλισμό. 
,40.Τρόπος στελέχωσης του νέου οργάνου,"Αναγράφεται ο τρόπος με τον οποίο θα στελεχωθεί το νέο όργανο: 
ορισμός μελών διοίκησης, προσλήψεις προσωπικού, μετατάξεις και αποσπάσεις.
Σε περίπτωση που η διαδικασία στελέχωσης αποτελεί παρέκκλιση, αιτιολογείται ειδικά και εξετάζεται τυχόν συναρμοδιότητα. 
"
